info @storybook/react v6.2.0-rc.10
info 
info => Cleaning outputDir: /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--50870-YhoPFsa5s2fM
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook"
info => Loading 7 other files in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook"
info => Adding stories defined in "/Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-2021-03-29/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1077/1093 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1077/1094 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1082/1096 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1083/1096 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1084/1096 modules 12 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1084/1097 modules 13 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 69% building 1084/1099 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 69% building 1084/1100 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 69% building 1084/1101 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 69% building 1084/1102 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1084/1103 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1085/1103 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1086/1103 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1086/1104 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1086/1105 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 68% building 1086/1106 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 68% building 1086/1107 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1086/1108 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1086/1109 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1087/1109 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1087/1110 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 1087/1111 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 1087/1112 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 1087/1113 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 1087/1114 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 1087/1115 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1087/1116 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1088/1116 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1089/1116 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1090/1116 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1091/1116 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1092/1116 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1093/1116 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1094/1116 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1095/1116 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1096/1116 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1096/1117 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1096/1118 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1096/1119 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1097/1119 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1098/1119 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1099/1119 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1100/1119 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1100/1120 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1100/1121 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1100/1122 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1101/1122 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1102/1122 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1103/1123 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 68% building 1104/1123 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1105/1123 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1106/1123 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1107/1123 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1108/1123 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1108/1124 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1108/1125 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1108/1126 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1108/1127 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1109/1127 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 68% building 1109/1128 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1109/1129 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1109/1130 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1109/1131 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1109/1132 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1109/1133 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1109/1134 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1109/1135 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1109/1136 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1109/1137 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1109/1138 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1109/1139 modules 30 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1110/1139 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1111/1139 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1112/1139 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1112/1140 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1113/1140 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1114/1140 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1115/1140 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1116/1140 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1116/1141 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1116/1142 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1116/1143 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1116/1144 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1116/1145 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1116/1146 modules 30 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1116/1147 modules 31 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1116/1148 modules 32 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1116/1149 modules 33 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1116/1150 modules 34 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1117/1150 modules 33 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1118/1150 modules 32 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1119/1150 modules 31 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1120/1150 modules 30 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1121/1150 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1122/1150 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1122/1151 modules 29 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1123/1151 modules 28 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1124/1151 modules 27 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1125/1151 modules 26 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1126/1151 modules 25 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1127/1151 modules 24 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1128/1151 modules 23 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1129/1151 modules 22 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1130/1151 modules 21 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1132/1151 modules 19 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1133/1151 modules 18 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1134/1151 modules 17 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1135/1151 modules 16 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1136/1151 modules 15 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active /Users/tom/Chroma/TestApps/test-app-2021-03-29/node_modules/telejson/node_modules/isobject/index.js
